id_destino,nombre_destino,pais,codigo_iata,estado_operativo
144,Anserma,Colombia,DDA,True
145,Soria,Perú,PEH,True
146,Álava,España,ZKW,True
147,East Terryfort,Estados Unidos,HVK,True
148,Andersonborough,Estados Unidos,IJE,True
149,South Marc,Estados Unidos,HVA,False
150,Quillota,Chile,OYO,False
151,Chimá,Colombia,EXB,True
152,da Cruz,Brasil,HZJ,True
153,Madrid,España,PUU,True
154,South Daniel,Estados Unidos,AIQ,True
155,La Coruña,España,EAH,True
156,San Miguel de Tucumán,Argentina,NPD,False
157,Toledo,Panamá,RQO,True
158,San David los altos,México,ECR,True
159,Almeida do Galho,Brasil,BES,True
160,Paraná,Argentina,IWT,False
161,Girona,España,AVX,False
162,Altamira,Colombia,SWC,False
163,Viedma,Argentina,UYL,True
164,Kimberlyhaven,Estados Unidos,WQO,True
165,San Alberto los altos,México,BJD,True
166,San Eloy los bajos,México,VZM,True
167,West Ashleyville,Estados Unidos,AWW,True
168,Mendoza,Argentina,GVM,True
169,Trinidad,Colombia,XTX,True
170,Puchuncaví,Chile,GXA,True
171,San Federico los bajos,México,HEN,False
172,Álava,Perú,LLZ,True
173,Mendoza,Argentina,JEM,True
174,Lleida,Panamá,MHU,True
175,South Cynthia,Estados Unidos,XXR,True
176,Pastor,Brasil,ZLK,True
177,La Plata,Argentina,ZIN,True
178,Newtonton,Estados Unidos,EEX,True
179,San Luis,Argentina,IQG,False
180,Burgos,Panamá,VWS,False
181,Madrid,España,PPB,True
182,Cantabria,Perú,KRV,True
183,Ushuaia,Argentina,CNI,True
184,Calama,Chile,GUD,False
185,Salamanca,Panamá,LAV,True
186,Aguadas,Colombia,HDE,True
187,Zaragoza,España,ZLS,True
188,Vieja Somalia,México,ROL,True
189,Melo,Brasil,UHP,False
190,Úmbita,Colombia,JGH,True
191,La Rioja,Argentina,JNP,True
192,Ávila,Perú,CEK,True
193,Mendoza,Argentina,THE,False
194,Coihueco,Chile,JHC,True
195,San María del Carmen los bajos,México,CUH,True
196,Vizcaya,Perú,AQL,False
197,Lleida,Panamá,JTR,True
198,Río Verde,Chile,MYP,True
199,West Michael,Estados Unidos,THY,False
200,Zaragoza,Perú,WRD,False
201,Rios,Brasil,BYF,True
202,El Carmen de Bolívar,Colombia,DFP,True
203,Salamanca,España,EXH,True
204,Castellón,Panamá,HZA,False
205,Pontevedra,España,JIN,True
206,Corrientes,Argentina,BWC,True
207,Jaén,Panamá,NEB,True
208,Pastor dos Dourados,Brasil,KTB,False
209,Novais de Fernandes,Brasil,ARL,True
210,Soria,Perú,BYQ,True
211,Laja,Chile,XNO,True
212,Guipúzcoa,Panamá,VFN,False
213,Alves,Brasil,JOS,True
214,West Jasonside,Estados Unidos,VII,True
215,El Charco,Colombia,ZFO,True
216,Guipúzcoa,Panamá,UEJ,True
217,Barbosa,Brasil,JFC,True
218,Valladolid,España,AEQ,False
219,Port Brandon,Estados Unidos,MMF,True
220,New Brandy,Estados Unidos,AUJ,True
221,Betulia,Colombia,GEX,False
222,Guadalajara,España,YBN,True
223,Guipúzcoa,España,DHT,True
224,Baleares,España,JWT,True
225,Peque,Colombia,YQS,False
226,Cavalcanti,Brasil,FXJ,True
227,San Salvador de Jujuy,Argentina,VQV,True
228,West Robert,Estados Unidos,ZTW,False
229,Barcelona,España,IOV,True
230,Toledo,Perú,RGW,False
231,Johnberg,Estados Unidos,HSA,False
232,Jordán,Colombia,BJO,False
233,Asturias,Perú,QFA,True
234,Topaipí,Colombia,ZRC,True
235,Lake Anthonyview,Estados Unidos,EOX,True
236,Ushuaia,Argentina,AHX,False
237,Gámeza,Colombia,CGV,True
238,Santa Bárbara,Chile,ULW,True
239,Palmira,Colombia,OYP,True
240,Pacheco de Aragão,Brasil,SGY,True
241,Barcelona,España,JQK,True
242,San Calixto,Colombia,FXG,True
243,Casa Grande,Brasil,GNW,True
244,Tununguá,Colombia,HOI,True
245,Madrid,Panamá,ECG,False
246,Sarahmouth,Estados Unidos,NEE,True
247,San Fabián,Chile,MTZ,True
248,Marshton,Estados Unidos,AIN,False
249,Valladolid,Panamá,LZL,True
250,Guerra,Brasil,KNO,True
251,Vieja Andorra,México,BYW,True
252,Cavalcante,Brasil,RFO,True
253,Cuenca,Perú,TIK,True
254,Andalucía,Colombia,VMC,True
255,Córdoba,España,XWT,True
256,Burgos,Panamá,RDU,True
257,Port Sandra,Estados Unidos,EGX,True
258,Siachoque,Colombia,QYR,True
259,Lolol,Chile,XSP,True
260,Girona,Panamá,HDM,True
261,Rodrigues Paulista,Brasil,XQK,True
262,Navarra,España,BYC,True
263,San Ferando del Valle de Catamarca,Argentina,XCR,True
264,Nueva Guinea Bissau,México,SBK,True
265,New Stephenborough,Estados Unidos,TGX,True
266,Salamanca,Perú,SWA,True
267,San César los altos,México,SUU,True
268,Lake Michael,Estados Unidos,BZU,True
269,Putaendo,Chile,PJV,False
270,Santa Isabel,Colombia,KSJ,True
271,Cádiz,Perú,VQT,False
272,Tipacoque,Colombia,OFN,False
273,Souza de Teixeira,Brasil,HOY,True
274,Las Palmas,España,KDA,True
275,Badajoz,España,GLY,False
276,Martins da Serra,Brasil,UOA,False
277,Ciudad,Panamá,IAE,True
278,Melindatown,Estados Unidos,WLS,True
279,Ourense,Panamá,UGV,False
280,Aisén,Chile,RNF,True
281,Salgar,Colombia,GLD,True
282,Huelva,Panamá,VQS,True
283,Río Hurtado,Chile,FWV,True
284,Viana do Oeste,Brasil,RKZ,True
285,Pontevedra,Perú,WDL,True
286,Paraná,Argentina,JHG,False
287,Cumaral,Colombia,PRI,True
288,Sevilla,España,DBB,True
289,Talagante,Chile,PRF,True
290,Álava,España,NHI,True
291,Valencia,Panamá,ROG,True
292,Allenshire,Estados Unidos,HXO,False
293,Teruel,Colombia,QRS,False
294,Pacheco,Brasil,XPV,True
295,Pirque,Chile,ZDV,True
296,Treguaco,Chile,JGU,False
297,Córdoba,Argentina,PLT,True
298,Las Palmas,Panamá,JWK,True
299,San Eloy de la Montaña,México,MTG,True
300,Majagual,Colombia,FUG,True
